prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
    50K .......... .......... .......... .......... ..........  0%  633K 26s
   100K .......... .......... .......... .......... ..........  0%  718K 25s
   150K .......... .......... .......... .......... ..........  1% 4.79M 19s
   200K .......... .......... .......... .......... ..........  1% 4.25M 16s
   250K .......... .......... .......... .......... ..........  1%  919K 16s
   300K .......... .......... .......... .......... ..........  2% 4.24M 15s
   350K .......... .......... .......... .......... ..........  2% 4.37M 13s
   400K .......... .......... .......... .......... ..........  2% 4.34M 12s
   450K .......... .......... .......... .......... ..........  3% 4.76M 11s
   500K .......... .......... .......... .......... ..........  3% 2.00M 11s
   550K .......... .......... .......... .......... ..........  3% 4.47M 10s
   600K .......... .......... .......... .......... ..........  3% 4.77M 10s
   650K .......... .......... .......... .......... ..........  4% 4.76M 9s
   700K .......... .......... .......... .......... ..........  4% 4.80M 9s
   750K .......... .......... .......... .......... ..........  4% 4.68M 8s
   800K .......... .......... .......... .......... ..........  5% 4.81M 8s
   850K .......... .......... .......... .......... ..........  5% 4.94M 8s
   900K .......... .......... .......... .......... ..........  5% 5.61M 7s
   950K .......... .......... .......... .......... ..........  6% 13.5M 7s
  1000K .......... .......... .......... .......... ..........  6% 13.7M 7s
  1050K .......... .......... .......... .......... ..........  6% 13.4M 6s
  1100K .......... .......... .......... .......... ..........  7% 13.1M 6s
  1150K .......... .......... .......... .......... ..........  7% 12.2M 6s
  1200K .......... .......... .......... .......... ..........  7% 13.2M 6s
  1250K .......... .......... .......... .......... ..........  7% 14.1M 6s
  1300K .......... .......... .......... .......... ..........  8% 14.5M 5s
  1350K .......... .......... .......... .......... ..........  8% 14.0M 5s
  1400K .......... .......... .......... .......... ..........  8% 13.7M 5s
  1450K .......... .......... .......... .......... ..........  9% 13.4M 5s
  1500K .......... .......... .......... .......... ..........  9% 13.8M 5s
  1550K .......... .......... .......... .......... ..........  9% 13.5M 5s
  1600K .......... .......... .......... .......... .......... 10% 12.8M 5s
  1650K .......... .......... .......... .......... .......... 10% 10.5M 4s
  1700K .......... .......... .......... .......... .......... 10% 13.7M 4s
  1750K .......... .......... .......... .......... .......... 10% 11.7M 4s
  1800K .......... .......... .......... .......... .......... 11% 11.3M 4s
  1850K .......... .......... .......... .......... .......... 11%  350K 5s
  1900K .......... .......... .......... .......... .......... 11% 13.0M 5s
