prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
    50K .......... .......... .......... .......... ..........  0%  845K 24s
   100K .......... .......... .......... .......... ..........  0% 3.53M 18s
   150K .......... .......... .......... .......... ..........  0% 3.89M 15s
   200K .......... .......... .......... .......... ..........  1% 1.62M 14s
   250K .......... .......... .......... .......... ..........  1% 4.70M 13s
   300K .......... .......... .......... .......... ..........  1% 6.69M 11s
   350K .......... .......... .......... .......... ..........  1% 7.66M 10s
   400K .......... .......... .......... .......... ..........  2% 7.93M 9s
   450K .......... .......... .......... .......... ..........  2% 1.99M 9s
   500K .......... .......... .......... .......... ..........  2% 9.72M 9s
   550K .......... .......... .......... .......... ..........  2% 10.0M 8s
   600K .......... .......... .......... .......... ..........  3% 7.24M 8s
   650K .......... .......... .......... .......... ..........  3% 9.88M 7s
   700K .......... .......... .......... .......... ..........  3% 9.78M 7s
   750K .......... .......... .......... .......... ..........  3% 9.60M 7s
   800K .......... .......... .......... .......... ..........  3% 9.60M 6s
   850K .......... .......... .......... .......... ..........  4% 9.44M 6s
   900K .......... .......... .......... .......... ..........  4% 9.71M 6s
   950K .......... .......... .......... .......... ..........  4% 10.1M 6s
  1000K .......... .......... .......... .......... ..........  4% 7.56M 5s
  1050K .......... .......... .......... .......... ..........  5% 9.84M 5s
  1100K .......... .......... .......... .......... ..........  5% 9.70M 5s
  1150K .......... .......... .......... .......... ..........  5% 9.58M 5s
  1200K .......... .......... .......... .......... ..........  5% 9.39M 5s
  1250K .......... .......... .......... .......... ..........  6% 8.61M 5s
  1300K .......... .......... .......... .......... ..........  6% 11.3M 5s
  1350K .......... .......... .......... .......... ..........  6% 10.1M 5s
  1400K .......... .......... .......... .......... ..........  6% 7.50M 4s
  1450K .......... .......... .......... .......... ..........  7% 8.71M 4s
  1500K .......... .......... .......... .......... ..........  7% 11.4M 4s
  1550K .......... .......... .......... .......... ..........  7% 9.68M 4s
  1600K .......... .......... .......... .......... ..........  7% 9.54M 4s
  1650K .......... .......... .......... .......... ..........  7% 9.57M 4s
  1700K .......... .......... .......... .......... ..........  8%  398K 5s
  1750K .......... .......... .......... .......... ..........  8% 14.0M 5s
  1800K .......... .......... .......... .......... ..........  8% 10.7M 5s
  1850K .......... .......... .......... .......... ..........  8% 13.8M 5s
  1900K .......... .......... .......... .......... ..........  9% 13.8M 5s
  1950K .......... .......... .......... .......... ..........  9% 13.2M 5s
  2000K .......... .......... .......... .......... ..........  9% 13.4M 5s
  2050K .......... .......... .......... .......... ..........  9% 14.5M 5s
  2100K .......... .......... .......... .......... .......... 10% 14.4M 5s
  2150K .......... .......... .......... .......... .......... 10% 14.1M 4s
  2200K .......... .......... .......... .......... .......... 10% 11.6M 4s
  2250K .......... .......... .......... .......... .......... 10% 14.5M 4s
  2300K .......... .......... .......... .......... .......... 10% 14.3M 4s
  2350K .......... .......... .......... .......... .......... 11% 14.3M 4s
  2400K .......... .......... .......... .......... .......... 11% 13.0M 4s
  2450K .......... .......... .......... .......... .......... 11% 14.9M 4s
  2500K .......... .......... .......... .......... .......... 11% 13.3M 4s
  2550K .......... .......... .......... .......... .......... 12% 14.5M 4s
  2600K .......... .......... .......... .......... .......... 12% 11.5M 4s
  2650K .......... .......... .......... .......... .......... 12% 15.3M 4s
  2700K .......... .......... .......... .......... .......... 12% 15.7M 4s
  2750K .......... .......... .......... .......... .......... 13% 15.7M 4s
  2800K .......... .......... .......... .......... .......... 13% 14.2M 4s
  2850K .......... .......... .......... .......... .......... 13% 15.4M 4s
  2900K .......... .......... .......... .......... .......... 13% 15.7M 3s
  2950K .......... .......... .......... .......... .......... 14% 15.1M 3s
  3000K .......... .......... .......... .......... .......... 14% 12.0M 3s
  3050K .......... .......... .......... .......... .......... 14% 15.1M 3s
  3100K .......... .......... .......... .......... .......... 14% 15.8M 3s
  3150K .......... .......... .......... .......... .......... 14% 15.0M 3s
  3200K .......... .......... .......... .......... .......... 15% 14.3M 3s
  3250K .......... .......... .......... .......... .......... 15% 14.4M 3s
  3300K .......... .......... .......... .......... .......... 15% 14.9M 3s
  3350K .......... .......... .......... .......... .......... 15% 15.0M 3s
  3400K .......... .......... .......... .......... .......... 16% 11.8M 3s
  3450K .......... .......... .......... .......... .......... 16% 15.7M 3s
  3500K .......... .......... .......... .......... .......... 16% 14.9M 3s
  3550K .......... .......... .......... .......... .......... 16% 14.3M 3s
  3600K .......... .......... .......... .......... .......... 17% 13.9M 3s
  3650K .......... .......... .......... .......... .......... 17% 18.1M 3s
  3700K .......... .......... .......... .......... .......... 17% 17.9M 3s
  3750K .......... .......... .......... .......... .......... 17%  603K 3s
  3800K .......... .......... .......... .......... .......... 18% 10.2M 3s
  3850K .......... .......... .......... .......... .......... 18% 14.7M 3s
  3900K .......... .......... .......... .......... .......... 18% 15.2M 3s
  3950K .......... .......... .......... .......... .......... 18% 14.8M 3s
  4000K .......... .......... .......... .......... .......... 18% 14.5M 3s
  4050K .......... .......... .......... .......... .......... 19% 14.0M 3s
  4100K .......... .......... .......... .......... .......... 19% 15.2M 3s
  4150K .......... .......... .......... .......... .......... 19% 14.5M 3s
  4200K .......... .......... .......... .......... .......... 19% 12.0M 3s
  4250K .......... .......... .......... .......... .......... 20% 14.8M 3s
  4300K .......... .......... .......... .......... .......... 20% 14.5M 3s
  4350K .......... .......... .......... .......... .......... 20% 15.2M 3s
  4400K .......... .......... .......... .......... .......... 20% 14.6M 3s
  4450K .......... .......... .......... .......... .......... 21% 14.5M 3s
  4500K .......... .......... .......... .......... .......... 21% 15.2M 3s
  4550K .......... .......... .......... .......... .......... 21% 14.9M 3s
  4600K .......... .......... .......... .......... .......... 21% 11.6M 3s
  4650K .......... .......... .......... .......... .......... 21% 14.9M 3s
  4700K .......... .......... .......... .......... .......... 22% 15.5M 3s
  4750K .......... .......... .......... .......... .......... 22% 14.7M 3s
  4800K .......... .......... .......... .......... .......... 22% 12.8M 3s
  4850K .......... .......... .......... .......... .......... 22% 14.3M 3s
  4900K .......... .......... .......... .......... .......... 23% 14.4M 3s
  4950K .......... .......... .......... .......... .......... 23% 14.2M 3s
  5000K .......... .......... .......... .......... .......... 23% 11.0M 3s
  5050K .......... .......... .......... .......... .......... 23% 14.8M 3s
  5100K .......... .......... .......... .......... .......... 24% 14.3M 2s
  5150K .......... .......... .......... .......... .......... 24% 14.1M 2s
  5200K .......... .......... .......... .......... .......... 24% 1.22M 3s
  5250K .......... .......... .......... .......... .......... 24% 12.2M 3s
  5300K .......... .......... .......... .......... .......... 25% 15.2M 3s
  5350K .......... .......... .......... .......... .......... 25% 14.9M 2s
  5400K .......... .......... .......... .......... .......... 25% 12.1M 2s
  5450K .......... .......... .......... .......... .......... 25% 14.3M 2s
  5500K .......... .......... .......... .......... .......... 25% 14.7M 2s
  5550K .......... .......... .......... .......... .......... 26% 15.1M 2s
  5600K .......... .......... .......... .......... .......... 26% 14.4M 2s
  5650K .......... .......... .......... .......... .......... 26% 16.3M 2s
  5700K .......... .......... .......... .......... .......... 26% 15.8M 2s
  5750K .......... .......... .......... .......... .......... 27% 16.2M 2s
  5800K .......... .......... .......... .......... .......... 27% 1.60M 2s
  5850K .......... .......... .......... .......... .......... 27% 13.5M 2s
  5900K .......... .......... .......... .......... .......... 27% 15.1M 2s
  5950K .......... .......... .......... .......... .......... 28% 14.7M 2s
  6000K .......... .......... .......... .......... .......... 28% 13.4M 2s
  6050K .......... .......... .......... .......... .......... 28% 16.1M 2s
  6100K .......... .......... .......... .......... .......... 28% 16.4M 2s
  6150K .......... .......... .......... .......... .......... 29% 14.7M 2s
  6200K .......... .......... .......... .......... .......... 29% 12.7M 2s
  6250K .......... .......... .......... .......... .......... 29% 14.8M 2s
  6300K .......... .......... .......... .......... .......... 29% 15.7M 2s
  6350K .......... .......... .......... .......... .......... 29% 16.1M 2s
  6400K .......... .......... .......... .......... .......... 30% 15.6M 2s
  6450K .......... .......... .......... .......... .......... 30% 15.8M 2s
  6500K .......... .......... .......... .......... .......... 30% 15.2M 2s
  6550K .......... .......... .......... .......... .......... 30% 4.48M 2s
  6600K .......... .......... .......... .......... .......... 31% 7.44M 2s
  6650K .......... .......... .......... .......... .......... 31% 10.0M 2s
  6700K .......... .......... .......... .......... .......... 31% 9.77M 2s
  6750K .......... .......... .......... .......... .......... 31% 9.78M 2s
  6800K .......... .......... .......... .......... .......... 32% 9.42M 2s
  6850K .......... .......... .......... .......... .......... 32% 9.80M 2s
  6900K .......... .......... .......... .......... .......... 32% 9.46M 2s
  6950K .......... .......... .......... .......... .......... 32% 9.75M 2s
  7000K .......... .......... .......... .......... .......... 32% 7.58M 2s
  7050K .......... .......... .......... .......... .......... 33% 9.82M 2s
  7100K .......... .......... .......... .......... .......... 33% 9.78M 2s
  7150K .......... .......... .......... .......... .......... 33% 9.75M 2s
  7200K .......... .......... .......... .......... .......... 33% 9.40M 2s
  7250K .......... .......... .......... .......... .......... 34% 9.83M 2s
  7300K .......... .......... .......... .......... .......... 34% 9.81M 2s
  7350K .......... .......... .......... .......... .......... 34% 9.74M 2s
  7400K .......... .......... .......... .......... .......... 34% 7.58M 2s
  7450K .......... .......... .......... .......... .......... 35% 9.77M 2s
  7500K .......... .......... .......... .......... .......... 35% 9.86M 2s
  7550K .......... .......... .......... .......... .......... 35% 9.70M 2s
  7600K .......... .......... .......... .......... .......... 35% 9.43M 2s
  7650K .......... .......... .......... .......... .......... 36% 9.75M 2s
  7700K .......... .......... .......... .......... .......... 36% 9.97M 2s
  7750K .......... .......... .......... .......... .......... 36% 9.61M 2s
  7800K .......... .......... .......... .......... .......... 36% 7.61M 2s
  7850K .......... .......... .......... .......... .......... 36% 9.80M 2s
  7900K .......... .......... .......... .......... .......... 37% 9.49M 2s
  7950K .......... .......... .......... .......... .......... 37% 9.79M 2s
  8000K .......... .......... .......... .......... .......... 37% 9.48M 2s
  8050K .......... .......... .......... .......... .......... 37% 9.80M 2s
  8100K .......... .......... .......... .......... .......... 38% 9.80M 2s
  8150K .......... .......... .......... .......... .......... 38% 9.42M 2s
